User-ID,Estimated_Age
660,32.34
678,34.0
695,23.92
698,34.78
705,34.78
707,34.78
708,34.78
714,21.06
717,46.83
724,34.78
728,33.89
737,34.78
743,34.78
753,56.6
756,29.29
758,28.98
759,23.75
763,38.59
765,32.18
769,26.31
778,49.67
780,45.78
785,36.78
790,33.4
791,34.78
795,34.78
799,35.03
818,35.94
819,26.48
827,5.75
848,34.78
849,34.78
861,34.78
878,34.78
885,12.03
886,31.03
921,34.78
941,49.02
951,100.0
955,34.78
973,11.18
981,34.78
984,32.02
986,34.78
996,34.78
998,34.49
1003,40.65
1008,38.78
1012,34.78
1016,46.28
1019,35.05
1021,35.76
1022,43.31
1024,55.55
1026,33.01
1032,15.22
1040,33.17
1043,34.78
1046,28.04
1069,34.78
1079,34.48
1083,5.0
1084,34.78
1093,33.29
1095,34.78
1098,32.35
1108,41.89
1111,45.23
1118,32.97
1124,32.77
1132,34.78
1138,34.78
1161,37.48
1200,30.04
1206,34.78
1210,29.78
1223,48.1
1235,26.91
1248,51.92
1249,89.9
1252,28.67
1256,34.78
1264,35.33
1267,29.34
1275,34.78
1279,30.09
1293,33.24
1294,37.74
1296,34.78
1324,34.78
1325,34.78
1330,35.03
1332,34.78
1344,34.78
1345,34.78
1361,75.71
1369,34.78
1376,42.15
1395,33.0
1398,34.78
1417,38.99
1424,64.99
1434,49.18
1436,39.52
1439,43.91
1455,35.93
1467,44.64
1473,34.78
1475,34.78
1477,34.78
1490,34.78
1499,29.86
1500,65.59
1502,34.78
1504,26.99
1521,34.78
1533,34.78
1539,22.41
1543,34.78
1547,34.78
1550,37.28
1555,34.78
1556,34.78
1559,42.21
1564,34.78
1569,34.78
1573,34.78
1588,34.78
1599,36.0
1610,34.78
1616,34.78
1619,41.52
1639,36.82
1650,22.81
1652,46.93
1654,36.62
1660,21.41
1667,34.95
1676,34.78
1684,28.75
1719,5.0
1745,28.27
1761,34.78
1762,42.44
1782,34.78
1791,23.41
1792,51.03
1797,37.43
1799,34.78
1805,36.32
1807,31.65
1813,34.78
1827,34.78
1829,44.27
1830,28.39
1835,38.64
1838,14.56
1841,42.97
1859,37.39
1861,34.78
1867,34.78
1878,34.78
1888,32.86
1891,43.29
1901,32.47
1904,34.78
1905,24.16
1915,35.35
1921,31.6
1922,34.78
1923,5.0
1924,13.32
1933,37.43
1938,34.78
1947,46.68
1949,33.61
1956,34.78
1966,39.95
1973,34.78
1978,48.0
1984,34.78
2010,55.91
2038,34.78
2041,61.14
2043,56.3
2045,34.78
2051,34.78
2061,34.78
2063,34.78
2078,34.78
2087,34.78
2089,39.58
2097,5.0
2099,35.49
2104,34.78
2105,31.86
2108,37.72
2109,34.89
2110,5.0
2116,35.08
2119,35.12
2127,38.62
2132,8.73
2135,32.44
2138,34.78
2141,34.78
2148,23.06
2150,34.78
2160,34.78
2163,35.79
2169,30.07
2178,34.05
2183,32.57
2198,24.5
2204,31.48
2216,25.4
2219,34.78
2222,51.46
2223,34.78
2225,34.78
2226,34.78
2232,34.78
2240,35.23
2244,34.78
2250,39.9
2253,37.42
2270,34.78
2271,41.18
2290,34.78
2292,21.46
2311,34.78
2312,14.02
2316,34.78
2330,34.78
2333,30.8
2334,34.78
2335,34.78
2339,34.78
2349,34.78
2354,6.49
2355,26.09
2374,24.92
2379,43.73
2385,47.16
2389,34.78
2398,34.78
2404,5.0
2414,28.37
2421,34.78
2436,34.78
2448,22.29
2453,25.23
2459,34.78
2462,30.4
2466,30.58
2481,30.1
2482,34.78
2484,28.49
2485,32.17
2500,34.78
2504,34.78
2517,34.78
2524,34.78
2525,16.5
2528,28.07
2529,34.78
2534,34.78
2544,34.78
2550,35.79
2552,23.29
2555,34.78
2559,69.06
2565,24.77
2568,34.78
2569,37.39
2574,34.78
2579,34.78
2580,31.93
2584,6.56
2588,34.78
2589,5.0
2591,33.6
2592,34.78
2596,34.78
2598,38.44
2611,28.49
2613,34.78
2615,33.0
2616,34.78
2618,34.78
2633,34.39
2638,26.1
2644,45.57
2651,41.5
2655,42.3
2665,30.55
2668,34.78
2670,39.15
2681,27.99
2696,34.78
2712,34.78
2723,34.78
2724,34.78
2728,34.78
2731,36.12
2734,34.78
2744,34.78
2759,52.19
2765,34.78
2770,5.0
2776,18.44
2791,34.78
2799,41.18
2837,34.78
2844,34.39
2850,37.54
2853,57.76
2859,34.14
2864,34.78
2869,34.78
2870,34.78
2872,34.78
2889,45.32
2891,100.0
2907,37.19
2932,37.36
2933,34.78
2943,34.78
2964,34.78
2966,27.98
2973,42.86
2991,32.16
2992,32.93
3005,45.91
3009,32.86
3017,33.97
3023,35.57
3026,25.2
3027,34.78
3030,31.9
3044,34.78
3046,34.78
3048,27.34
3049,34.78
3054,25.31
3060,24.25
3062,36.27
3067,34.78
3071,34.78
3074,34.78
3077,35.72
3079,34.38
3089,34.78
3094,34.78
3096,34.78
3099,25.43
3106,5.0
3113,43.64
3114,29.62
3141,34.78
3146,34.78
3148,34.78
3154,28.83
3165,30.77
3185,34.78
3186,34.78
3192,23.13
3251,33.59
3257,34.78
3266,24.3
3268,34.78
3291,34.78
3302,34.78
3310,32.93
3320,42.0
3323,34.78
3328,34.78
3329,22.51
3347,34.78
3357,34.78
3362,21.93
3368,15.32
3388,25.51
3401,34.78
3402,34.78
3404,35.12
3421,34.78
3432,34.78
3462,36.45
3471,30.03
3473,30.68
3477,34.78
3479,34.78
3480,34.78
3487,34.78
3492,30.74
3493,34.78
3495,34.78
3496,34.78
3506,34.78
3507,33.73
3512,35.32
3521,32.4
3528,34.78
3532,20.83
3534,33.08
3537,25.62
3541,35.86
3542,22.19
3547,34.78
3549,34.78
3569,53.92
3588,37.71
3593,36.16
3596,41.15
3599,29.07
3615,34.78
3619,36.21
3622,35.43
3628,40.36
3630,34.78
3640,23.76
3643,5.0
3645,34.78
3648,31.7
3651,35.4
3654,34.78
3656,34.79
3659,37.39
3660,32.84
3667,53.31
3670,64.37
3671,34.78
3674,34.51
3690,34.78
3711,58.63
3712,34.78
3731,34.78
3739,37.18
3757,28.49
3761,29.9
3767,34.78
3779,17.31
3780,44.0
3782,34.78
3800,38.84
3814,30.86
3836,34.78
3839,44.21
3842,31.06
3843,34.78
3844,29.07
3853,54.86
3856,30.49
3862,32.68
3874,33.34
3885,29.94
3886,34.78
3890,34.78
3893,32.29
3894,38.09
3897,34.78
3912,34.78
3915,34.78
3918,30.93
3923,5.0
3926,34.93
3927,34.78
3931,34.78
3935,34.78
3944,32.84
3947,33.22
3948,14.05
3950,34.78
3951,25.01
3952,30.89
3965,43.92
3983,45.21
3985,34.78
3994,34.78
4002,34.78
4018,34.78
4024,34.78
4038,34.78
4045,21.86
4053,36.86
4057,34.78
4059,64.38
4067,32.92
4069,36.15
4070,34.78
4077,27.92
4085,31.42
4089,34.78
4090,26.14
4114,41.0
4120,90.16
4123,34.78
4130,34.78
4137,34.78
4141,34.78
4143,18.18
4149,51.96
4159,34.78
4164,33.44
4170,50.88
4171,34.78
4173,34.78
4189,34.78
4193,30.81
4194,34.78
4195,45.59
4196,41.2
4199,34.78
4203,62.68
4208,39.77
4215,34.78
4216,40.6
4221,35.95
4224,31.39
4226,63.06
4234,34.78
4246,61.05
4258,5.0
4270,34.78
4271,33.04
4273,32.85
4292,35.67
4301,34.78
4303,31.35
4311,34.78
4358,29.17
4362,34.78
4366,35.67
4376,34.78
4386,35.02
4397,34.78
4398,34.78
4400,34.78
4402,30.38
4418,34.78
4426,41.26
4430,34.78
4431,45.93
4437,20.76
4475,34.78
4483,5.0
4501,35.69
4504,34.78
4515,34.78
4517,34.78
4521,33.51
4528,34.78
4540,34.78
4544,34.78
4548,34.78
4551,36.56
4556,42.18
4558,34.78
4561,34.78
4574,35.29
4579,33.75
4582,34.78
4584,34.78
4598,34.78
4599,36.92
4602,34.78
4608,34.78
4639,25.32
4640,34.78
4669,29.45
4673,34.78
4686,63.34
4702,34.78
4705,32.92
4706,34.78
4712,32.7
4723,34.78
4732,39.11
4733,34.78
4741,34.78
4747,72.0
4753,34.78
4754,32.11
4760,34.78
4766,27.59
4779,34.78
4786,34.78
4787,30.26
4799,34.78
4801,5.0
4807,34.78
4808,34.78
4809,50.99
4813,34.78
4814,34.78
4815,34.78
4816,36.85
4820,46.16
4830,34.78
4832,34.78
4838,20.26
4844,31.28
4845,77.64
4847,34.78
4850,34.78
4854,34.78
4873,34.78
4878,19.98
4881,34.78
4887,34.78
4893,34.78
4895,34.78
4903,34.78
4904,36.95
4912,35.65
4914,67.02
4916,34.78
4918,34.78
4921,34.78
4929,34.78
4937,26.02
4942,34.78
4944,20.83
4946,34.78
4954,34.78
4958,34.78
4965,62.31
4974,35.42
4976,34.78
5003,33.15
5011,34.78
5021,36.05
5022,34.87
5025,37.16
5030,34.78
5038,34.78
5040,35.76
5048,47.63
5075,34.78
5078,34.78
5091,29.18
5098,34.78
5101,27.75
5109,34.78
5118,34.78
5120,34.78
5163,37.02
5165,34.78
5183,24.23
5201,34.78
5211,33.47
5224,34.78
5234,34.78
5239,34.78
5242,34.78
5249,10.56
5264,34.78
5268,35.36
5273,34.85
5275,37.65
5281,34.78
5289,29.47
5290,34.78
5295,42.45
5297,29.89
5300,34.02
5310,34.86
5316,34.21
5317,34.78
5323,34.78
5325,34.78
5328,35.08
5337,37.25
5346,56.27
5352,34.78
5355,34.78
5367,34.78
5371,36.09
5403,34.78
5409,49.39
5413,34.78
5414,36.42
5416,28.65
5419,34.78
5424,28.8
5431,34.78
5443,23.36
5444,22.98
5446,34.78
5453,34.86
5458,34.78
5459,7.1
5460,34.78
5462,34.78
5465,34.78
5472,34.78
5474,37.68
5476,85.32
5498,27.32
5501,40.11
5504,34.78
5505,31.38
5507,34.78
5531,26.4
5536,36.15
5537,34.1
5555,36.56
5580,34.78
5584,34.78
5587,32.62
5595,34.78
5600,14.83
5608,34.78
5614,37.03
5615,35.89
5636,40.17
5638,52.91
5649,26.91
5666,21.66
5669,43.64
5673,34.78
5677,58.14
5678,34.93
5680,34.78
5692,34.78
5693,34.78
5697,34.78
5700,34.78
5703,34.64
5705,22.96
5715,34.78
5721,34.78
5725,35.69
5727,34.78
5733,34.78
5738,34.78
5746,63.1
5750,34.78
5761,34.78
5767,34.78
5768,39.93
5772,34.78
5791,39.82
5807,34.78
5809,34.78
5815,44.69
5817,35.72
5850,38.02
5855,34.78
5857,24.76
5866,33.44
5869,34.81
5878,34.88
5882,32.45
5896,30.13
5911,34.78
5919,15.0
5921,34.78
5923,34.78
5925,34.78
5932,36.79
5942,34.98
5946,35.03
5948,37.65
5955,35.69
5962,34.78
5975,34.78
5981,40.22
5982,34.78
5991,34.78
5999,34.78
6007,75.91
6012,33.84
6015,34.0
6016,41.77
6025,36.62
6026,41.52
6029,34.78
6035,23.0
6037,34.21
6041,33.86
6058,34.78
6060,34.78
6061,56.57
6069,35.28
6076,35.8
6081,34.78
6091,34.78
6092,62.9
6100,34.78
6109,35.65
6113,34.78
6115,100.0
6121,34.78
6125,37.47
6135,31.61
6153,27.78
6155,34.78
6156,62.59
6168,13.03
6169,37.35
6170,34.78
6178,43.8
6192,34.78
6196,20.17
6214,34.78
6216,34.78
6217,36.05
6218,5.94
6231,34.78
6233,34.78
6236,34.78
6238,62.35
6239,36.51
6242,100.0
6243,37.28
6249,23.35
6250,34.78
6254,31.18
6268,34.78
6273,20.21
6276,33.57
6282,34.78
6289,34.78
6303,34.78
6307,34.78
6308,41.0
6348,46.28
6357,34.78
6363,34.78
6365,35.86
6367,24.95
6376,33.15
6382,34.78
6389,34.78
6392,39.59
6401,40.02
6415,34.87
6421,34.78
6424,40.68
6436,5.0
6452,38.66
6460,36.04
6470,5.0
6478,37.34
6489,44.78
6493,37.44
6497,59.44
6499,34.78
6520,34.78
6525,34.78
6532,5.0
6541,34.78
6555,34.78
6556,51.2
6566,89.84
6568,12.72
6575,100.0
6590,34.78
6597,38.75
6599,29.59
6601,32.0
6628,34.78
6632,34.78
6640,34.78
6643,34.78
6657,34.78
6661,34.78
6667,34.74
6678,32.08
6679,51.18
6689,5.0
6694,34.78
6720,34.78
6725,34.78
6735,34.78
6737,46.33
6741,27.26
6746,36.94
6763,71.84
6764,52.15
6772,73.71
6778,36.0
6786,45.0
6787,40.45
6788,29.96
6789,74.41
6792,34.78
6798,39.56
6800,15.62
6801,39.47
6803,25.94
6804,34.78
6808,34.78
6810,34.78
6818,34.78
6822,34.78
6824,37.66
6829,34.78
6832,34.78
6837,34.78
6841,34.78
6853,32.39
6854,27.56
6868,34.78
6872,23.8
6891,34.78
6892,32.23
6895,34.78
6909,34.78
6910,34.88
6912,31.5
6944,33.08
6947,34.78
6950,34.78
6958,37.3
6965,50.07
6967,37.0
6975,37.84
6988,67.17
6991,39.1
7007,44.83
7008,34.78
7020,34.78
7026,34.78
7031,22.8
7037,40.19
7038,34.78
7048,34.78
7050,37.39
7064,34.78
7071,24.06
7075,34.78
7078,42.96
7079,33.66
7082,23.78
7087,34.78
7088,39.3
7105,44.78
7107,33.64
7108,34.78
7141,34.78
7148,34.78
7149,34.78
7154,34.78
7162,46.67
7164,27.13
7176,34.78
7177,34.78
7183,62.39
7185,35.46
7188,34.78
7189,34.78
7193,27.55
7196,34.78
7199,34.78
7210,15.77
7223,34.78
7226,37.62
7228,39.43
7233,14.66
7234,34.78
7236,34.78
7245,34.78
7247,34.78
7257,45.78
7259,43.28
7261,31.91
7266,48.4
7268,39.82
7272,26.32
7277,34.78
7287,34.78
7294,34.78
7300,34.78
7316,22.13
7330,34.96
7337,35.44
7340,34.78
7341,48.29
7362,34.78
7363,32.65
7373,34.78
7378,34.78
7394,34.78
7397,34.78
7404,35.27
7407,34.78
7409,35.63
7410,34.78
7412,34.51
7426,27.6
7432,52.91
7435,34.78
7437,30.28
7444,34.78
7456,36.26
7457,34.78
7463,34.78
7493,34.78
7509,40.33
7528,37.3
7531,34.78
7534,34.78
7538,26.72
7551,33.69
7553,37.67
7560,34.78
7562,37.08
7565,46.26
7574,19.77
7579,34.78
7604,46.71
7607,34.78
7610,31.71
7615,34.78
7617,33.9
7621,31.06
7625,34.78
7634,47.77
7662,34.78
7676,34.78
7684,43.35
7699,34.78
7714,22.32
7717,34.78
7719,34.78
7721,32.08
7722,85.13
7723,37.05
7724,34.78
7730,34.78
7736,34.78
7745,23.65
7793,34.78
7809,21.47
7834,35.97
7840,34.78
7841,5.0
7853,34.78
7856,31.83
7858,34.78
7860,51.11
7867,44.04
7884,21.32
7890,66.7
7905,34.78
7906,34.78
7915,100.0
7916,45.0
7918,35.59
7930,26.71
7941,35.59
7947,58.57
7954,33.4
7959,34.78
7969,34.78
7970,49.61
7982,35.92
7985,34.78
7994,29.82
8001,34.78
8003,34.78
8018,45.56
8019,100.0
8027,41.74
8032,34.78
8033,30.19
8036,34.91
8038,34.78
8040,58.04
8047,38.39
8052,34.78
8053,34.78
8054,38.09
8059,61.41
8065,55.55
8066,100.0
8075,32.67
8078,34.78
8081,43.52
8085,8.29
8086,63.19
8089,36.32
8091,55.99
8093,34.78
8099,24.7
8100,34.78
8106,34.78
8108,34.78
8109,81.44
8115,16.13
8129,34.78
8132,34.78
8135,34.78
8139,34.78
8141,43.11
8143,35.19
8150,62.79
8152,23.85
8156,34.78
8168,30.69
8174,33.79
8181,34.78
8183,34.78
8185,63.59
8187,28.74
8188,5.48
8203,34.78
8207,34.78
8213,34.78
8244,34.78
8248,34.78
8256,45.52
8257,34.78
8261,53.11
8263,35.77
8264,38.09
8265,60.85
8271,34.28
8276,35.02
8282,34.78
8290,74.41
8292,36.82
8297,34.78
8303,34.78
8317,59.58
8327,34.78
8332,52.55
8339,34.78
8359,34.78
8375,34.78
8394,34.78
8408,34.78
8440,35.3
8454,100.0
8461,34.78
8469,34.78
8476,5.0
8495,31.07
8499,39.74
8503,34.78
8509,34.78
8511,5.0
8514,25.94
8525,34.78
8529,15.74
8540,34.78
8557,34.78
8568,34.78
8578,34.78
8584,21.33
8596,34.78
8600,34.78
8617,34.78
8627,34.78
8633,26.8
8639,38.73
8642,34.78
8643,50.52
8661,34.78
8663,34.78
8667,29.99
8668,34.78
8676,10.53
8682,34.65
8683,34.78
8695,79.94
8701,27.73
8712,33.51
8721,34.78
8725,39.12
8732,31.86
8734,5.0
8735,34.78
8737,50.98
8738,26.21
8742,31.52
8743,34.78
8747,33.89
8774,41.4
8780,29.78
8786,34.78
8789,34.78
8793,34.78
8839,28.75
8840,40.65
8844,61.36
8850,34.78
8852,36.21
8861,34.78
8877,34.78
8893,34.78
8902,34.78
8907,34.78
8914,27.58
8928,34.78
8939,34.78
8942,40.54
8958,40.58
8963,34.78
8967,35.15
8968,35.59
8973,50.93
8989,35.72
9005,34.78
9029,13.83
9034,54.47
9039,34.78
9046,16.76
9053,40.13
9058,34.78
9063,42.17
9067,34.78
9072,34.78
9079,34.78
9083,36.28
9108,34.78
9114,16.5
9128,34.78
9133,34.78
9138,51.64
9144,34.78
9153,34.78
9155,36.39
9159,34.78
9169,34.78
9170,34.78
9172,33.42
9175,33.84
9178,40.7
9179,20.86
9180,34.78
9188,34.55
9218,58.12
9219,38.79
9224,26.15
9240,34.78
9243,34.78
9244,36.0
9253,35.99
9262,34.78
9266,34.78
9274,31.58
9275,31.72
9277,34.99
9279,36.12
9283,34.78
9286,34.78
9289,11.93
9291,34.78
9312,34.78
9313,39.43
9315,34.78
9326,34.78
9329,37.0
9334,34.78
9343,53.86
9344,25.92
9349,34.78
9353,34.78
9357,37.33
9375,34.78
9381,82.96
9391,34.78
9406,34.78
9419,36.58
9427,34.78
9449,34.78
9450,61.74
9454,41.05
9460,20.17
9474,34.78
9484,30.43
9488,34.78
9504,79.91
9506,34.78
9529,34.78
9532,34.78
9540,20.68
9556,25.25
9572,33.11
9578,34.78
9580,34.78
9583,34.78
9588,33.69
9604,34.78
9615,32.78
9624,34.78
9626,41.21
9630,34.78
9634,34.78
9637,23.67
9667,34.78
9676,34.78
9679,34.78
9700,34.78
9701,34.78
9715,34.78
9719,34.78
9724,49.46
9728,36.14
9729,34.78
9744,34.78
9745,34.78
9747,31.97
9769,34.78
9770,34.78
9778,34.78
9779,34.78
9825,34.78
9826,34.78
9854,34.78
9858,34.78
9863,34.78
9867,34.78
9873,34.78
9876,60.19
9896,34.78
9902,32.01
9905,34.78
9906,30.36
9915,40.09
9941,32.53
9955,34.78
9974,9.83
9977,39.25
9978,34.78
9979,34.78
9980,34.78
9987,34.78
9990,33.89
9992,34.78
9993,34.78
9994,34.78
10020,34.78
10040,34.78
10048,35.84
10059,34.78
10061,34.78
10066,34.78
10072,34.78
10074,34.78
10081,41.75
10082,34.78
10085,24.77
10104,34.78
10131,34.78
10140,38.99
10144,34.78
10145,34.78
10146,34.78
10148,34.78
10153,45.97
10155,34.78
10161,34.78
10162,33.81
10179,34.78
10180,34.78
10182,34.78
10186,38.68
10203,34.78
10207,41.15
10217,34.78
10240,34.78
10248,40.65
10254,34.78
10257,41.11
10259,19.38
10266,34.78
10269,49.82
10272,33.66
10273,35.45
10294,34.78
10297,34.78
10310,34.78
10314,100.0
10323,34.78
10327,34.78
10329,12.26
10334,29.94
10339,34.78
10366,34.78
10374,34.78
10376,34.78
10385,34.78
10391,34.78
10405,34.78
10407,24.62
10419,34.78
10421,31.07
10424,34.78
10432,34.78
10434,41.69
10441,36.0
10447,100.0
10451,34.78
10461,7.43
10470,31.22
10472,34.78
10477,34.78
10478,34.78
10486,34.78
10498,34.78
10500,42.4
10502,42.62
10507,34.78
10508,36.34
10509,39.61
10510,34.78
10524,34.78
10540,34.78
10544,34.78
10551,35.89
10570,28.45
10591,34.78
10597,34.78
10602,34.0
10610,36.71
10612,41.06
10616,34.78
10618,34.78
10626,61.32
10627,31.21
10631,34.78
10632,34.78
10636,34.78
10638,34.78
10643,30.2
10651,42.84
10653,34.78
10662,34.78
10664,34.78
10665,28.76
10668,22.34
10674,38.67
10681,26.78
10683,22.81
10685,34.78
10688,34.78
10699,81.68
10700,28.95
10709,34.78
10719,34.78
10724,34.78
10728,33.85
10731,33.49
10734,34.78
10744,47.15
10751,34.78
10759,38.27
10765,33.73
10773,34.78
10782,34.78
10790,36.07
10804,33.21
10807,31.6
10811,28.93
10820,34.78
10826,34.78
10828,34.78
10834,30.16
10836,54.7
10842,34.78
10849,55.87
10863,36.39
10867,35.48
10878,34.78
10884,34.78
10894,34.78
10903,34.78
10907,34.78
10909,34.78
10917,36.47
10920,34.78
10930,35.89
10936,34.78
10939,34.78
10942,33.89
10946,5.0
10949,5.0
10954,34.78
10959,100.0
10962,34.78
10978,5.0
10980,34.78
10986,34.78
10990,41.89
11000,34.78
11008,34.78
11033,33.88
11036,46.4
11037,28.91
11038,42.15
11039,44.41
11043,40.28
11053,28.86
11070,33.4
11073,34.78
11079,30.38
11085,34.78
11088,33.5
11100,34.78
11104,53.8
11105,34.7
11107,19.69
11109,34.78
11112,34.78
11121,34.78
11123,34.78
11125,36.22
11132,34.78
11137,35.1
11139,34.78
11143,34.78
11149,43.36
11152,34.78
11154,34.78
11160,34.78
11176,34.78
11179,100.0
11181,32.08
11193,35.53
11205,35.75
11211,34.78
11222,45.32
11227,34.78
11228,34.78
11234,34.48
11242,35.89
11245,76.78
11249,34.78
11251,34.78
11263,52.53
11266,38.21
11271,16.36
11272,40.73
11273,46.0
11283,31.12
11302,34.78
11306,35.0
11310,24.22
11315,56.57
11319,34.78
11320,40.67
11323,34.78
11334,34.78
11345,34.78
11346,34.78
11348,34.78
11349,35.03
11350,35.75
11355,39.58
11358,44.52
11359,34.78
11362,58.53
11363,36.62
11365,15.46
11367,34.78
11370,34.78
11383,34.78
11388,34.78
11391,27.41
11399,42.44
11404,37.77
11411,33.82
11412,21.47
11413,37.5
11414,34.78
11416,34.78
11427,34.78
11429,35.09
11431,34.78
11437,34.78
